Twitter_ID,Twitter_User,Creation_Date,Follower_Count,Friend_Count,Post_Count,Liked_Count,List_Count,Language,is_protected,is_verified
9.99E+17,NintendoLaboFR,1526983527,3014,0,10,0,5,en,0,1
9.99E+17,Zero21Dec,1526982877,5829,6,158,1,3,en,0,1
9.99E+17,GoogleCloud_IN,1526951259,368,90,94,276,1,en,0,1
9.99E+17,tver_fwc,1526909603,4898,66,89,2,36,ja,0,1
9.97E+17,ImKRUNKKK,1526633047,1323,7,25,1,1,en,0,1
9.97E+17,PUBGEsports,1526584590,17939,36,48,12,17,en,0,1
9.97E+17,paulwernick,1526574354,1667,101,28,40,13,en,0,1
9.97E+17,FTCPhillips,1526564000,608,188,39,11,13,en,0,1
9.99E+17,o2es,1526986868,2388,0,392,0,14,es,0,1
9.99E+17,sekirothegame,1527010311,6660,2,1,0,27,en,0,1
9.99E+17,RussTamblyn,1527106877,15593,3,72,102,49,en,0,1
9.99E+17,NSFOIG,1527089658,100,137,9,4,2,en,0,1
1.01E+18,MonsterSmallBiz,1528468369,27,0,427,3,0,en,0,1
1.00E+18,MillyShapiro,1528387580,590,55,81,415,1,en,0,1
1.00E+18,GMarquis45,1528379248,1739,237,6,0,24,en,0,1
9.83E+17,TheAthleticCBUS,1523301291,685,31,603,22,12,en,0,1
9.83E+17,realDustinClare,1523156873,785,0,0,0,0,en,0,1
9.83E+17,LancomeFR,1523268608,829,42,93,420,0,fr,0,1
9.83E+17,nikkei_hiramoto,1523269076,852,203,67,4,3,ja,0,1
9.83E+17,HereditaryUK,1523283559,711,6,140,403,2,en,0,1
9.94E+17,BeatrizGMuller,1525886524,83215,206,298,314,131,es,0,1
9.94E+17,Kent_Walker,1525887853,700,62,58,59,4,en,0,1
9.94E+17,ShaktiManch,1525804807,2670,5,1770,13,0,en,0,1
9.93E+17,JGallardo_17,1525645522,10854,34,68,253,31,en,0,1
9.97E+17,MTVCribs,1526596296,463,38,63,60,1,en,0,1
9.96E+17,JacobElordi,1526359709,80860,1,1,0,21,en,0,1
9.96E+17,NourActress,1526310177,28843,25,7,6,12,en,0,1
9.96E+17,sawadeeworldcup,1526302368,19580,16,2476,706,11,th,0,1
9.96E+17,onlyvote4bts,1526303782,0,3,409,0,0,en,0,0
9.96E+17,ratizzy7,1526303777,5,111,3,6,0,en,0,0
9.96E+17,Ewonke13,1526303774,614,2537,1114,2484,1,en,0,0
9.96E+17,yuzumoti__04,1526303765,121,121,518,569,7,ja,0,0
9.96E+17,mery_ula,1526303758,1,25,1,9,0,en,0,0
9.96E+17,ootanisyouheiga,1526303753,776,1320,980,139,0,ja,0,0
9.96E+17,emre35_yasin,1526303748,24,11,37,384,0,en,0,0
9.96E+17,Joky89493089,1526303745,81,96,139,148,0,es,0,0
9.96E+17,ogapi_kinkamu,1526303744,89,87,338,402,3,en,0,0
9.96E+17,mayooyeppo96x,1526303726,117,126,9648,4830,0,en,0,0
9.96E+17,js3729,1526303726,3,3,77,5,0,ko,0,0
9.96E+17,zahraquotes13,1526303725,73,22,829,240,0,en,0,0
9.96E+17,B_JINHARIM,1526303722,127,43,202,189,2,en,0,0
9.96E+17,lookmaimadeit,1526303716,3,6,18,65,0,en,0,0
9.96E+17,DjChik2,1526303715,21,327,17,10,0,en,0,0
9.96E+17,Juliana76984940,1526303713,11,49,435,409,0,en,0,0
9.96E+17,ok5550484410,1526303712,0,0,1,0,0,en,0,0
9.96E+17,AijazWa87505197,1526303710,0,23,9,5,0,en,0,0
9.96E+17,TinaP8521,1526303709,0,4,41,14,0,en,0,0
9.96E+17,dddoootttz,1526303704,32,37,15670,14972,0,en,0,0
9.96E+17,tFKDezcePUPHotM,1526303698,0,50,0,0,0,en,0,0
9.96E+17,karamel26512267,1526303697,522,1558,239,539,0,en,0,0
9.96E+17,Guadalu52795997,1526303685,2,11,48,45,0,en,0,0
9.96E+17,__920914__,1526303684,2,1,3,0,0,ko,0,0
9.96E+17,magnolias951,1526303680,0,31,0,14,0,fr,0,0
9.96E+17,ayookev19,1526303676,16,138,61,69,0,en,0,0
9.96E+17,Ravikantyadav59,1526303671,0,14,3,0,0,en,0,0
9.96E+17,RinE0218jhopeee,1526303660,285,791,707,924,0,en,0,0
9.96E+17,thehealunit,1526303657,339,80,2886,4066,6,en,0,0
9.96E+17,GuilleMesa1,1526303655,0,77,1,0,0,en,0,0
9.96E+17,MIXX_XM,1526303646,17,40,755,93,0,en,0,0
9.96E+17,blackxjenkim,1526303644,180,354,469,4,0,en,0,0
9.96E+17,BiologyHgs,1526303639,37,3,40,0,0,en,0,0
9.96E+17,viva_mim,1526303636,183,218,2931,732,0,ko,0,0
9.96E+17,Playboybarbi,1526303623,147,296,593,515,0,en,0,0
9.96E+17,_camis_20,1526303622,21,78,167,69,0,en,0,0
9.96E+17,o7NAlZ2h5FM115X,1526303608,45,264,23,179,0,en,0,0
9.96E+17,chanimoon7,1526303597,40,218,271,109,0,en,0,0
9.96E+17,Gabriel85277858,1526303595,2,24,3,5,0,en,0,0
9.96E+17,3rchsquad,1526303592,122,178,5422,505,0,en,0,0
9.96E+17,WorldVector,1526303592,1,8,8,0,0,en,0,0
9.96E+17,hesihesiyuyu,1526303583,2,7,73,50,0,en,0,0
9.96E+17,MeanStreamTeam,1526303577,8,113,30,71,0,en,0,0
9.96E+17,emilybenton23,1526303573,82,170,114,764,0,en,0,0
9.96E+17,UM_MYKW_,1526303570,167,177,968,1496,5,ja,0,0
9.96E+17,Costa78334846,1526303564,10,31,55,599,0,pt,0,0
9.96E+17,aasiskksihkaas1,1526303563,0,64,9,0,0,en,0,0
9.96E+17,elvis_erekosima,1526303562,46,187,39,12,0,en,0,0
9.96E+17,beautiful_2days,1526303557,30,49,30,11,0,ja,0,0
9.96E+17,u8oSjb0qqekmn1g,1526303557,1,15,40,2,0,en,0,0
9.96E+17,csexyporn,1526303540,7,30,202,5,0,en,0,0
9.96E+17,areumdawoy,1526303538,482,537,2968,327,1,id,0,0
9.96E+17,EiraPier,1526303534,20,58,460,1731,0,en,0,0
9.96E+17,stan3510,1526303530,1,42,19,97,0,en,0,0
9.96E+17,shiraishi_u,1526303529,51,53,1052,217,6,en,0,0
9.96E+17,yonce_booty,1526303525,664,1076,227,716,0,en,0,0
9.96E+17,M8zFjIEnbPdP3jo,1526303523,223,310,2225,1273,0,en,0,0
9.96E+17,longdoo12,1526303521,16,186,2742,2919,0,en,0,0
9.96E+17,babu_ngs,1526303504,2,65,4,1,0,en,0,0
9.96E+17,kissCarmenK,1526303497,210,583,6,6,0,en,0,0
9.96E+17,YazminC74365889,1526303495,123,208,819,1476,0,en,0,0
9.96E+17,tata25_twt,1526303493,796,807,5990,3778,1,en,0,0
9.96E+17,Efrenantoniodi2,1526303489,0,21,1,0,0,en,0,0
9.96E+17,ca_milaborges12,1526303488,41,47,58,192,0,en,0,0
9.96E+17,PhmThCmT18,1526303484,107,241,7,51,0,en,0,0
9.96E+17,EnriquezPhia,1526303480,11,64,1,2,0,en,0,0
9.96E+17,KarenMo06514375,1526303478,99,204,890,1844,0,en,0,0
9.96E+17,john_gahamanyi,1526303467,0,30,1,0,0,en,0,0
9.96E+17,UmeshKu34397440,1526303457,0,0,1,0,0,en,0,0
9.96E+17,Ava_Sarahbellum,1526303451,46,313,1068,10515,0,en,0,0
9.96E+17,UJLWlCWwO7uBzMo,1526303438,9,366,40,225,0,en,0,0
9.96E+17,DeziKing1,1526303436,0,13,9,2,0,en,0,0
9.96E+17,Sam53841687,1526303434,2,32,98,1,0,en,0,0
9.96E+17,hiromuJanuary28,1526303428,60,68,22,107,0,en,0,0
9.96E+17,_Mica_09,1526303426,24,34,93,87,0,pt,0,0
9.96E+17,astklqe,1526303424,5,6,147,68,0,en,0,0
9.96E+17,Uxamabtt1,1526303423,4,91,12,170,0,en,0,0
9.96E+17,aJOqkJN3upWzaQQ,1526303420,313,434,173,358,0,en,0,0
9.96E+17,AmalAlsgir,1526303399,9,73,15,19,0,en,0,0
9.96E+17,SK_KR_26,1526303391,13,32,49,123,1,ja,0,0
9.96E+17,ocesca1,1526303390,8,164,50,32,0,es,0,0
9.96E+17,BasharatRehma11,1526303376,7,83,8,50,0,en,0,0
9.96E+17,JobOmbati9,1526303358,29,286,59,49,0,en,0,0
9.96E+17,MehmetArsln1903,1526303357,219,209,49,21,0,tr,0,0
9.96E+17,18DxYldkCpDNXla,1526303354,1,3,19,30,0,ja,0,0
9.96E+17,KhalidHyder4,1526303345,0,0,7,0,0,en,0,0
9.96E+17,LevyMoriya,1526303332,25,63,80,412,0,en,0,0
9.96E+17,VWcUofFpJisoXfx,1526303327,452,741,1075,586,0,ja,0,0
9.96E+17,SumitAg69146605,1526303312,5,34,113,276,0,en,0,0
9.96E+17,Yoongin70644639,1526303303,99,108,3526,6532,0,pt,0,0
9.96E+17,BB_Tatianaa,1526303297,11,7,40,81,0,en,0,0
9.96E+17,MichelleJennik4,1526303294,1,26,0,0,0,en,0,0
9.96E+17,iiethi,1526303293,1,5,9,4,0,en,0,0
9.96E+17,NatalieSAM95,1526303281,3,89,0,0,0,en,0,0
9.96E+17,mrforte5,1526303277,233,907,500,455,4,en,0,0
9.96E+17,53__xt,1526303265,250,580,163,28,0,en,0,0
9.96E+17,TeresaIMuhammad,1526303255,2,37,0,8,0,en,0,0
9.96E+17,Rafa11913653,1526303248,150,671,303,3007,0,es,0,0
9.96E+17,JerryToney6,1526303244,124,36,264,139,0,en,0,0
9.96E+17,KayBee_EC,1526303235,21,61,58,114,0,en,0,0
9.96E+17,Gissela53768485,1526303234,38,316,9,167,0,en,0,0
9.96E+17,Lizaa__1425,1526303223,0,13,2121,3542,0,id,0,0
9.96E+17,qvlci,1526303213,157,316,408,84,0,en,0,0
9.96E+17,qxari1,1526303211,377,57,41,10243,0,en,0,0
9.96E+17,acEY1t3drz4IGxw,1526303202,22,28,292,70,0,en,0,0
9.96E+17,69Mathison,1526303200,8,129,233,1384,0,en,0,0
9.96E+17,SeokJin80164896,1526303200,117,207,529,827,0,en,0,0
9.96E+17,PaulWHillyer,1526303191,4,110,0,16,0,en,0,0
9.96E+17,LAVA15434765,1526303190,43,226,256,345,0,en,0,0
9.96E+17,RJEZZ13,1526303184,80,103,1074,206,0,en,0,0
9.96E+17,mayoangelo13,1526303173,142,455,906,1739,0,en,0,0
9.96E+17,C95347635,1526303170,5,77,100,1,0,en,0,0
9.96E+17,Ji7OJ8mjr0kfqyP,1526303165,3,10,198,58,0,ar,0,0
9.96E+17,ootanisyouheime,1526303164,1003,1635,1349,428,0,ja,0,0
9.96E+17,_totocan_,1526303164,373,409,552,1395,1,ja,0,0
9.96E+17,bangnkookie,1526303160,60,240,162,81,0,es,0,0
9.96E+17,Natalia30148039,1526303155,1,48,23,32,0,en,0,0
9.96E+17,Ramveer28601509,1526303147,18,10,681,670,0,en,0,0
9.96E+17,LihleBaba,1526303146,2,121,0,1,0,en,0,0
9.96E+17,calsbasspick,1526303145,1765,4074,6158,12548,10,en,0,0
9.96E+17,HazzzYag,1526303143,130,335,29905,3417,0,en,0,0
9.96E+17,rosariiooo_,1526303135,35,144,58,42,0,es,0,0
9.96E+17,DucShoey,1526304917,8,132,33,142,0,en,0,0
9.96E+17,h_iiiiiiiikorea,1526304914,264,263,707,2724,4,en,0,0
9.96E+17,RamanathanC9,1526304900,0,9,1,53,0,en,0,0
9.96E+17,raghad97555463,1526304896,14,101,798,73,0,en,0,0
9.96E+17,Rise31Delray,1526304883,20,102,21,0,0,en,0,0
9.96E+17,shehabma37,1526304879,17,178,4,120,0,ar,0,0
9.96E+17,ritaj2x,1526304871,2,20,20,18,0,en,0,0
9.96E+17,Anna44224918,1526304869,414,1092,213,1066,0,en,0,0
9.96E+17,SameenArc,1526304858,15,128,22,68,0,en,0,0
9.96E+17,isicivicma,1526304849,165,4791,3818,38,0,tr,0,0
9.96E+17,nameless__13__,1526304849,516,122,2205,3123,22,en,0,0
9.96E+17,Krisana24593103,1526304840,2,27,0,0,0,en,0,0
9.96E+17,James24210712,1526304840,3,11,31,72,0,en,0,0
9.96E+17,1Mls0,1526304838,4274,49,27370,218,0,en,0,0
9.96E+17,mp_portugues,1526304831,11,0,428,0,1,pt,0,0
9.96E+17,fortnit71380061,1526304824,1,26,27,5,0,en,0,0
9.96E+17,bharatbbarot75,1526304824,358,2886,667,1776,0,en,0,0
9.96E+17,kindanero87,1526304816,150,270,431,0,0,ja,0,0
9.96E+17,mit54236440,1526304806,101,122,448,1500,0,en,0,0
9.96E+17,takyoy,1526304801,1,14,0,4,0,en,0,0
9.96E+17,sarakashmari,1526304798,242,562,294,1259,0,en,0,0
9.96E+17,lindyfernanda2,1526304795,110,187,1049,386,0,pt,0,0
9.96E+17,LOVE38509650,1526304791,3,23,93,64,0,en,0,0
9.96E+17,JimmySouza65,1526304780,49,52,1203,2956,0,en,0,0
9.96E+17,KattyValdez12,1526304776,35,87,257,307,0,es,0,0
9.96E+17,RTEXq5qCnMRLwcK,1526304774,2,157,0,0,0,ru,0,0
9.96E+17,shereno19,1526304774,145,146,324,719,0,ar,0,0
9.96E+17,Elkoseur,1526304769,222,343,471,1159,0,en,0,0
9.96E+17,latishachavez21,1526304763,0,22,0,0,0,en,0,0
9.96E+17,theOGjimkraham,1526304760,6,115,7,66,0,en,0,0
9.96E+17,aaron_tukomoi,1526304747,0,73,0,0,0,en,0,0
9.96E+17,DonavenMcculley,1526304745,127,109,3,15,0,en,0,0
9.96E+17,RangaCephas,1526304734,7,140,1,0,0,en,0,0
9.96E+17,StefannYeni,1526304727,11,53,72,1312,0,en,0,0
9.96E+17,JayaramMaduvai,1526304718,5,81,25,50,0,en,0,0
9.96E+17,irtazaa48938432,1526304715,1,51,1,2,0,en,0,0
9.96E+17,AllyRempillo,1526304714,64,65,1495,1096,0,en,0,0
9.96E+17,Sandeepkb311084,1526304713,26,613,8,20,0,en,0,0
9.96E+17,ruda_ruda11,1526304706,104,49,167,244,2,ja,0,0
9.96E+17,dondedormir_,1526304702,0,1,218,0,0,es,0,0
9.96E+17,Ztokinog,1526304702,243,508,41,24,1,ja,0,0
9.96E+17,RanaAmirKhan16,1526304700,4,37,7,25,0,en,0,0
9.96E+17,bts_ggukie,1526304683,1283,1233,353,252,0,en,0,0
9.96E+17,star_rojo,1526304682,3,59,26,995,0,en,0,0
9.96E+17,NaturalOudh,1526304680,2,5,16,0,0,en,0,0
9.96E+17,UFgoNTDN9RncRqy,1526304673,4,65,314,329,0,en,0,0
9.96E+17,Anamolinacarra6,1526304658,1,26,178,1021,0,en,0,0
9.96E+17,race_4_truth,1526304650,32,185,802,19,1,en,0,0
9.96E+17,RakhiRa21074511,1526304631,3,61,109,139,0,en,0,0
9.96E+17,lenindia,1526304616,2,117,38,123,0,en,0,0
9.96E+17,KarlaRo28466944,1526304614,84,110,1685,59,0,en,0,0
9.96E+17,ma8_y7,1526304610,73,143,422,32,0,en,0,0
9.96E+17,DClEXAIPg8V9kGF,1526304603,23,108,1266,5879,0,en,0,0
9.96E+17,rcr4624_richard,1526304590,2,76,35,2,0,en,0,0
9.96E+17,mkhr_oslv,1526304568,55,87,614,205,0,en,0,0
9.96E+17,suatsobaci,1526304564,135,339,1562,6876,0,tr,0,0
9.96E+17,Laonindaeyo,1526304563,131,164,579,433,0,ko,0,0
9.96E+17,kenwhoress,1526304562,25,67,247,303,0,en,0,0
9.96E+17,Lonely_DIKI,1526304558,283,108,1100,442,0,en,0,0
9.96E+17,MGMMeddis1,1526304552,14,104,0,81,0,en,0,0
9.96E+17,flower_of_flame,1526304547,22,53,229,315,0,ru,0,0
9.96E+17,TonySopranoWire,1526304545,70,230,2284,859,0,en,0,0
9.96E+17,RiaApriliana13,1526304542,0,14,1,4,0,en,0,0
9.96E+17,yoongear,1526304540,430,416,218,186,1,en,0,0
9.96E+17,Maini_Isabella,1526304535,56,185,188,83,0,en,0,0
9.96E+17,Chaimeesuk2,1526304526,0,59,0,0,0,th,0,0
9.96E+17,winkyAdeline,1526304521,71,199,310,144,0,en,0,0
9.96E+17,realmeeey,1526304520,19,34,278,24,0,en,0,0
9.96E+17,nagadi_mohamed,1526304515,7,39,96,83,0,ar,0,0
9.96E+17,EMTEESA6,1526304508,607,808,332,610,0,en,0,0
9.96E+17,isadahoraa,1526304508,721,758,251,192,0,pt,0,0
9.96E+17,2B1AG7,1526304492,2,17,124,8,0,en,0,0
9.96E+17,jeffersonCRF91,1526304489,18,117,449,216,0,pt,0,0
9.96E+17,rondo_rev,1526304488,21,32,263,141,0,en,0,0
9.96E+17,wot_18,1526304483,25,19,814,10,0,en,0,0
9.96E+17,cfcaskeyPhD,1526304477,47,75,50,150,1,en,0,0
9.96E+17,cailfizolof,1526304476,3255,2392,264,11659,0,tr,0,0
9.96E+17,ootanisyouheida,1526304475,648,1382,1001,9,0,ja,0,0
9.96E+17,TaylorR80509954,1526304474,11,41,34,14,0,en,0,0
9.96E+17,Aarond21521247,1526304470,23,194,286,469,0,es,0,0
9.96E+17,HolyTrippyHippy,1526304468,6,111,1,1,0,en,0,0
9.96E+17,rahaf2211000,1526304464,1802,2091,637,1852,0,ar,0,0
9.96E+17,iplacid1,1526304457,38,41,272,19,0,en,0,0
9.96E+17,nouf46484253,1526304452,21,119,24,185,0,en,0,0
9.96E+17,rotmat44,1526304445,3,14,150,101,0,en,0,0
9.96E+17,yogahub17,1526304443,2,10,233,0,0,es,0,0
9.96E+17,again_koreanluv,1526304414,22,271,18380,164,0,th,0,0
9.96E+17,ShareenForbes,1526304412,32,58,3,10,1,en-gb,0,0
9.96E+17,Ms_Taehyungg,1526304401,652,1144,3292,1335,1,en,0,0
9.96E+17,hmst2911,1526304395,30,46,167,53,0,en,0,0
9.96E+17,Ryukensei3,1526304390,5,82,92,2,0,en,0,0
9.96E+17,maddie45363219,1526304385,5,107,50,353,0,en,0,0
9.96E+17,NeilCombee,1526304382,1047,3104,187,195,4,en,0,0
9.96E+17,RosieNightinga2,1526304379,1,6,0,0,0,en,0,0
9.96E+17,FygzarFrizzy,1526304369,20,97,0,0,0,en,0,0
9.96E+17,Nwabisa68072439,1526304366,44,238,134,321,0,en,0,0
9.96E+17,yookihyun_22,1526304364,1,34,591,615,0,id,0,0
9.96E+17,Thay_silvaP,1526304362,48,96,81,116,0,pt,0,0
9.96E+17,m_1109c_0423,1526304352,732,755,313,134,2,en,0,0
9.96E+17,Mehmetz17217100,1526304352,16,21,259,658,0,en,0,0
9.96E+17,guushikokaito,1526304350,135,354,525,0,0,ja,0,0
9.96E+17,nachi_williams_,1526304345,0,35,4,1,0,en,0,0
9.96E+17,sakarasu_dc,1526304344,205,20,687,195,0,ja,0,0
9.96E+17,ColeMeyerhoeff2,1526304343,10,56,7,0,0,en,0,0
9.96E+17,Rola_around30,1526304337,41,42,699,932,0,en,0,0
9.96E+17,_dohyang_,1526304328,118,109,133,816,0,ko,0,0
9.96E+17,Idealase85,1526304297,1,13,0,0,0,en,0,0
9.96E+17,gmiAutomotive,1526304296,1,21,15,6,0,en,0,0
9.96E+17,Oil42567466,1526304296,2,5,477,20,0,en,0,0
9.96E+17,xbiura,1526304295,34,66,64,10,0,en,0,0
9.96E+17,omeko_doukutu,1526304259,36,63,441,0,0,en,0,0
9.96E+17,Angie88606394,1526304251,1,41,0,0,0,en,0,0
9.96E+17,MyKorea6,1526304240,19,39,759,1644,0,en,0,0
9.96E+17,therealchannel1,1526304240,7,11,63,66,0,en,0,0
9.96E+17,melanieazubuike,1526304237,491,1525,95,87,0,en,0,0
9.96E+17,Irene69764514,1526304235,28,62,884,1073,1,es,0,0
9.96E+17,tima_bgtn,1526304231,177,859,4679,1487,0,en,0,0
9.96E+17,donnie_yarber,1526304221,198,2310,323,406,0,en,0,0
9.96E+17,sanalove1022,1526304220,189,266,159,258,0,en,0,0
9.96E+17,redchoricho,1526304218,40,54,4515,1471,0,ko,0,0
9.96E+17,Nicola27594284,1526304216,5,197,1,4,0,en,0,0
9.96E+17,sachi_BISH,1526304206,147,165,211,1364,1,en,0,0
9.96E+17,larryslade7,1526304201,5,149,82,397,0,en,0,0
9.96E+17,MhdMxyrul,1526304194,3,57,40,4,0,en,0,0
9.96E+17,ARMY03308499,1526304180,2,4,2,121,0,en,0,0
9.96E+17,DecatMichel,1526304178,3,248,0,2,0,en,0,0
9.96E+17,SyahirahRalin,1526304168,2,140,38,89,0,en,0,0
9.96E+17,JoakoCA3,1526304165,25,95,81,602,0,en,0,0
9.96E+17,JesKracht,1526304159,3,93,71,118,0,en,0,0
9.96E+17,masue43391951,1526304143,161,257,160,275,1,en,0,0
9.96E+17,BadshahKhan0001,1526304139,2,7,480,647,0,en,0,0
9.96E+17,Spago68309977,1526304138,5,93,6,9,0,en,0,0
9.96E+17,Zh0LzyAOC1qJ06x,1526304135,0,15,119,3,0,en,0,0
9.96E+17,RsZ6qF9FDkC1pQN,1526304130,12,33,687,86,0,zh-CN,0,0
9.96E+17,HaciYakup_,1526304109,286,275,476,92,0,tr,0,0
9.96E+17,Cristia53767355,1526304101,7,133,4,1,0,en,0,0
9.96E+17,NEA240,1526304096,6,86,14,65,0,en,0,0
9.96E+17,SEON_0613_,1526304089,52,143,403,217,0,ko,0,0
9.96E+17,Gemaluna09,1526304084,8,25,89,60,0,es,0,0
9.96E+17,warliess,1526304081,8,109,40,20,0,tr,0,0
9.96E+17,Hassan08812995,1526304078,0,50,0,0,0,en,0,0
9.96E+17,shika_momo_2,1526304076,1436,1885,290,0,0,ja,0,0
9.96E+17,fato219,1526304069,126,85,161,177,0,ar,0,0
9.96E+17,Turki_7amed,1526304068,60,101,142,21,0,en,0,0
9.96E+17,MarkTabiano1,1526304066,11,97,63,31,0,en,0,0
9.96E+17,hs_andradde,1526304064,15,34,27,243,0,pt,0,0
9.96E+17,BKManagement1,1526304062,126,130,24,48,1,en,0,0
9.96E+17,JT99pckXA2pMY7M,1526304056,133,408,244,702,0,en,0,0
9.96E+17,tatikawa1200731,1526304053,554,938,53,204,0,en,0,0
9.96E+17,ASI71713,1526304045,28,185,410,1303,0,en,0,0
9.96E+17,Daniela66453813,1526304041,5,28,22,38,0,en,0,0
9.96E+17,love_live_bich,1526304032,152,334,540,0,0,ja,0,0
9.96E+17,adagio_io,1526304001,19,7,7,2,0,fr,0,0
9.96E+17,hummingggirll,1526304000,12,101,299,244,0,en,0,0
9.96E+17,ZiaShakeel2,1526303991,23,49,15,129,0,en,0,0
9.96E+17,lead4sure,1526303991,6,101,42,53,0,en,0,0
9.96E+17,princesssydneyp,1526303970,75,97,227,646,0,en,0,0
9.96E+17,CfoFHmPwFEGcwN3,1526303959,6,6,10,2,0,en,0,0
9.96E+17,JeanBelgueule,1526303959,287,952,26,1,0,fr,0,0
9.96E+17,mosveganfitness,1526303952,36,39,374,793,0,en,0,0
9.96E+17,TalleresBarrosF,1526303941,76,375,140,9,0,en,0,0
9.96E+17,Saadi52021246,1526303936,1,5,32,37,0,en,0,0
9.96E+17,yo_nedu_Gensi,1526303930,867,1568,407,0,1,ja,0,0
9.96E+17,proudkingtan,1526303928,129,153,1937,134,0,tr,0,0
9.96E+17,jiminsshibaebae,1526303927,496,499,3049,5485,0,en,0,0
9.96E+17,fedealan96,1526303926,39,201,283,226,0,es,0,0
9.96E+17,SevillaAlix,1526303923,3,120,1,5,0,en,0,0
9.96E+17,memento_001,1526303903,157,148,449,2546,0,ko,0,0
9.96E+17,Sunie40496757,1526303900,0,18,229,245,0,en,0,0
9.96E+17,SavingLuciferSP,1526303897,166,114,3028,5037,0,es,0,0
9.96E+17,_venusya,1526303894,15,22,363,102,1,en,0,0
9.96E+17,malatjie_ntsako,1526303877,48,118,237,295,0,en,0,0
9.96E+17,jma_ox,1526303876,40,76,79,8,0,en,0,0
9.96E+17,Lq5lJoJMidzdTz0,1526303874,3263,5001,6438,6413,0,en,0,0
9.96E+17,manayer080,1526303870,57,60,99,21,0,en,0,0
9.96E+17,Hoseok85402601,1526303869,145,257,502,867,0,en,0,0
9.96E+17,FlyWithIM960126,1526303853,0,2,23,2,0,en,0,0
9.96E+17,urajoe_555,1526303842,16,22,139,93,0,ja,0,0
9.96E+17,ugh752,1526303839,27,39,523,13,0,en,0,0
9.96E+17,gun_man_twt,1526303804,114,110,6767,102,0,en,0,0
9.96E+17,roakiss_,1526303803,115,68,42,57,4,en,0,0
9.96E+17,Amanda71663860,1526303788,36,94,88,500,0,pt,0,0
