Twitter_ID,Twitter_User,Creation_Date,Follower_Count,Friend_Count,Post_Count,Liked_Count,List_Count,Language,is_protected,is_verified
9.96E+17,XWohan,1526303787,33,42,1670,2117,1,tr,0,0
9.96E+17,Gustavo93030323,1526303786,7,50,13,4,0,en,0,0
9.96E+17,Almuhana_Hasan,1526305766,108,71,150,1,0,en,0,0
9.96E+17,notearsdemi,1526305752,301,235,1261,1534,2,en,0,0
9.96E+17,SolehMr1,1526305747,3,35,35,47,0,en,0,0
9.96E+17,XoLing2,1526305741,0,0,18,0,0,en,0,0
9.96E+17,theanirev1,1526305735,51,0,6961,276,0,en-gb,0,0
9.96E+17,cr_hedez,1526305732,0,6,11,13,0,en,0,0
9.96E+17,Bullyena,1526305731,574,891,700,624,3,en,0,0
9.96E+17,ZexLiz,1526305729,15,203,311,407,0,en,0,0
9.96E+17,Negaaa318__,1526305713,83,199,123,54,0,en,0,0
9.96E+17,Subhash81687413,1526305712,11,82,162,822,0,en,0,0
9.96E+17,AnneGiuliano4,1526305682,12,66,18,3,0,en,0,0
9.96E+17,ootanisyouheiso,1526305671,436,1580,747,126,1,ja,0,0
9.96E+17,Efrain99877518,1526305667,1,84,81,438,0,es,0,0
9.96E+17,AmrAsad11,1526305665,2,74,0,4,0,en,0,0
9.96E+17,Leonard17944898,1526305662,583,1340,1180,1440,0,pt,0,0
9.96E+17,Patali19851,1526305660,4,103,10,6,0,en,0,0
9.96E+17,satomikamiya1,1526305657,130,159,140,77,0,en,0,0
9.96E+17,Victori29284622,1526305655,163,335,2482,1130,0,en,0,0
9.96E+17,Criisjimeneez,1526305654,53,103,184,203,0,es,0,0
9.96E+17,1ove__z,1526305653,941,27,165,0,14,ko,0,0
9.96E+17,hrtjsjty,1526305649,162,194,94,0,0,ja,0,0
9.96E+17,SyedNajum8,1526305648,1,34,2,0,0,en,0,0
9.96E+17,eline_mo,1526305647,76,560,103,3060,0,ja,0,0
9.96E+17,GMSocHealth,1526305633,21,80,20,20,0,en,0,0
9.96E+17,a95552112,1526305616,29,34,69,164,1,ja,0,0
9.96E+17,2uLHVW3hLbHotbV,1526305609,61,67,1541,470,2,en,0,0
9.96E+17,i_m_cumtributer,1526305609,2246,335,1620,1769,11,en,0,0
9.96E+17,CarlLobrio,1526305606,15,148,22,52,0,en,0,0
9.96E+17,eroreginsu,1526305584,209,309,580,0,0,ja,0,0
9.96E+17,numseibixcoito,1526305567,1,25,15,41,0,pt,0,0
9.96E+17,Liyanaxanadu2,1526305563,6,29,72,106,0,en,0,0
9.96E+17,sxngxlxrity,1526305550,18,70,238,1162,0,en,0,0
9.96E+17,peggysfondue,1526305539,458,433,1522,2219,3,es,0,0
9.96E+17,Nachovocos46,1526305532,120,188,729,213,0,es,0,0
9.96E+17,ChinyereOkenwa1,1526305526,841,1209,206,2185,1,en,0,0
9.96E+17,asyu_ARMYjk,1526305521,168,366,368,344,0,en,0,0
9.96E+17,Maail_Hashim,1526305517,32,326,6,356,0,en,0,0
9.96E+17,HoneyBadger_QB7,1526305517,177,643,129,420,0,en,0,0
9.96E+17,Vignesh06851193,1526305516,3,174,48,278,0,en,0,0
9.96E+17,JuliaSchemberg1,1526305503,14,122,89,244,0,pt,0,0
9.96E+17,bojogae64,1526305495,80,163,808,5853,0,en,0,0
9.96E+17,BenjaminZulu15,1526305488,0,69,0,0,0,en,0,0
9.96E+17,Cocobear_100,1526305474,52,75,1400,855,1,en,0,0
9.96E+17,AnnaStaub2,1526305472,3,96,0,0,0,en,0,0
9.96E+17,Fire_and_Ice18,1526305468,167,273,1041,310,0,en,0,0
9.96E+17,jdxwh1dlcrx,1526305466,0,10,4,0,0,en,0,0
9.96E+17,Emihle67013227,1526305463,18,240,25,87,0,en,1,0
9.96E+17,ricsnaitoo2,1526305457,233,171,3253,2113,0,en,0,0
9.96E+17,bbyRyRy,1526305447,48,305,187,364,0,en,0,0
9.96E+17,PunitKu43604397,1526305435,8,56,104,130,0,en,0,0
9.96E+17,thando_zimu,1526305421,9,200,13,58,0,en,0,0
9.96E+17,Surisa56025006,1526305421,0,35,234,1110,0,th,0,0
9.96E+17,KateGurney2,1526305421,1,31,0,5,0,en,0,0
9.96E+17,Bandile00381471,1526305417,44,190,188,643,0,en,0,0
9.96E+17,Siphele49547107,1526305417,25,133,242,317,0,en,0,0
9.96E+17,Muhamma29093785,1526305406,4,95,0,0,0,en,0,0
9.96E+17,Joseph36011419,1526305401,2,81,0,0,0,en,0,0
9.96E+17,yumio123_,1526305391,102,82,513,1343,1,en,0,0
9.96E+17,EHzVaWaMUOODGPL,1526305391,4,4,59,38,0,ar,0,0
9.96E+17,JoeO15572114,1526305373,19,461,4,16,0,en,0,0
9.96E+17,HB_are_the_love,1526305366,29,1,2041,5,0,ko,0,0
9.96E+17,MarissaHumbert2,1526305365,66,143,102,347,0,en,0,0
9.96E+17,Abdulla99736100,1526305359,2,84,8,23,0,en,0,0
9.96E+17,nakitajanssen6,1526305348,3,30,31,0,0,en,0,0
9.96E+17,_areumlady,1526305343,46,49,276,22,0,en,0,0
9.96E+17,vince_rcl,1526305343,234,1341,155,320,0,en,0,0
9.96E+17,Mahlats68206335,1526305333,35,117,157,405,0,en,0,0
9.96E+17,asahi___misaki,1526305327,151,158,333,327,2,en,0,0
9.96E+17,OSlove_6,1526305324,644,49,1301,489,13,ja,0,0
9.96E+17,0Olguncu,1526305312,25,135,80,801,0,tr,0,0
9.96E+17,MuhammadMuhsen1,1526305310,19,126,49,18,0,en,0,0
9.96E+17,MarkSydney3,1526305301,16,194,3,1,0,en,0,0
9.96E+17,Ms_CA_Sunshine,1526305301,23,129,272,285,0,en,0,0
9.96E+17,naivivaynohtna,1526305298,49,87,1267,2062,0,en,0,0
9.96E+17,BKWimper_,1526305298,127,138,1600,5382,2,en,0,0
9.96E+17,KimTaeArmy07,1526305292,176,249,1865,2074,0,en,0,0
9.96E+17,SajidAl11244340,1526305273,4,61,9,112,0,en,0,0
9.96E+17,TaiwoFu01856520,1526305268,3,108,0,0,0,en,0,0
9.96E+17,mariechrivas,1526305260,132,305,6690,7517,0,es,0,0
9.96E+17,issa_ramavhoya,1526305243,1,100,0,0,0,en,0,0
9.96E+17,alonsot36575016,1526305241,5,63,67,496,0,en,0,0
9.96E+17,amniathirah22,1526305233,16,127,2165,1376,0,en,0,0
9.96E+17,taetaeom,1526305232,127,376,570,407,0,en,0,0
9.96E+17,amlove2118,1526305226,7,68,198,112,0,en,0,0
9.96E+17,ElsamakWaleed,1526305211,131,719,139,15,0,en,0,0
9.96E+17,92Huncho,1526305207,4,42,67,117,0,en,0,0
9.96E+17,fireflyglows21,1526305198,0,237,9,82,0,en,1,0
9.96E+17,Nandi_MW265,1526305185,10,108,0,3,0,en,0,0
9.96E+17,I_am_a_lunatic,1526305181,492,483,4000,2857,1,en,0,0
9.96E+17,Consider_Comics,1526305179,6,53,78,318,0,en-gb,0,0
9.96E+17,RajaWaQ37060881,1526305165,91,495,28,36,0,en,0,0
9.96E+17,Razan35649137,1526305153,4,6,2,38,0,en,0,0
9.96E+17,nokingbutCaesar,1526305149,31,22,306,2021,0,en,0,0
9.96E+17,mirthfulChimmy,1526305147,68,79,1115,6955,0,en,0,0
9.96E+17,LONEWOlfejx,1526305146,236,139,1442,9739,0,en,0,0
9.96E+17,wklemt2,1526305146,6,324,22,383,0,en,0,0
9.96E+17,papyramingo,1526305146,26,359,77,26,0,en,0,0
9.96E+17,ona_nusi,1526305145,105,872,585,0,0,en,0,0
9.96E+17,deadchord,1526305142,9,25,77,72,0,en,0,0
9.96E+17,Muhamma80275259,1526305132,10,135,3,1,0,en,0,0
9.96E+17,morenarenaea,1526305127,42,118,694,978,0,es,0,0
9.96E+17,beckylikes_,1526305122,29,32,102,15,0,en,0,0
9.96E+17,muttu_07doga,1526305119,236,414,481,0,0,ja,0,0
9.96E+17,ThiagoBaldaia,1526305095,24,193,47,62,0,pt,0,0
9.96E+17,qradO5wBgva8DzZ,1526305095,1,152,1,19,0,ar,0,0
9.96E+17,xyhallasgo,1526305092,118,148,110,355,0,en,0,0
9.96E+17,ThonciS,1526305087,177,1921,73,14,0,en,0,0
9.96E+17,PotongSupaporn,1526305084,0,31,2,16,0,th,0,0
9.96E+17,GayQuakes,1526305070,488,17,133,1,1,en,0,0
9.96E+17,CardsTd,1526305051,4,41,47,0,0,en,0,0
9.96E+17,parkluv1013,1526305035,1612,120,2722,11,11,ko,0,0
9.96E+17,yoonvmin134340,1526305035,213,538,5358,4349,0,en,0,0
9.96E+17,xerawraps,1526305032,4,9,32,65,0,en,0,0
9.96E+17,FlowerGABI0212,1526305030,210,204,1926,814,3,ko,0,0
9.96E+17,JimmyFe69001447,1526305026,1,6,2,1,0,en,0,0
9.96E+17,Noah01317518,1526305016,1,53,1,4,0,en,0,0
9.96E+17,eiza_kuyper,1526305005,723,1329,147,221,0,es,0,0
9.96E+17,kdh_73x,1526305005,20,28,216,78,0,en,0,0
9.96E+17,iguminDoppel,1526305001,128,205,7047,2972,1,en,0,0
9.96E+17,_mochilattae,1526304997,735,1088,1997,1386,0,en,0,0
9.96E+17,ImJustWantMemes,1526304990,3,15,57,50,0,en,0,0
9.96E+17,sifitsyourlast,1526304989,145,133,746,823,1,en,0,0
9.96E+17,AshaDemla,1526304976,6,23,0,13,0,en,0,0
9.96E+17,Dee_ikarus,1526304975,45,27,78,85,0,en,0,0
9.96E+17,wenjuun,1526304970,182,125,2026,800,2,fr,0,0
9.96E+17,momo_AKI_489,1526304969,1103,1348,230,0,0,ja,0,0
9.96E+17,nauaun_anwu,1526304964,247,7,182,103,3,en,0,0
9.96E+17,LimpWristies18,1526304964,8,32,433,472,0,en,0,0
9.96E+17,Aysh86Pti,1526304963,476,620,5618,14093,0,en,0,0
9.96E+17,mRDuYRpZfzQ54wB,1526304959,248,246,1899,3336,10,ja,0,0
9.96E+17,WQFoVV7jRRyO0V4,1526304955,7,44,28,14,0,zh-CN,0,0
9.96E+17,ivOopyQrWQjR3PP,1526304946,1,49,25,2,0,en,0,0
9.96E+17,HAoM_42,1526304941,106,102,3281,1682,0,ko,0,0
9.96E+17,andrea_pillah,1526304939,6,94,1,0,0,en,0,0
9.96E+17,brayanmarcel,1526304936,59,64,16,93,0,pt,0,0
9.96E+17,_Mion_129,1526304933,338,225,1623,4031,1,en,0,0
9.96E+17,PsychART1,1526304923,1,10,37,25,0,en,0,0
9.96E+17,joshua_mayol,1526304922,13,161,6,17,0,en,0,0
9.96E+17,SMILE_lO2lking,1526304922,12,12,314,4,0,ja,0,0
9.96E+17,ertgyhy7yuyuyj,1526304920,1132,569,417,356,0,ar,0,0
9.96E+17,Marik84085534,1526304919,22,65,692,1814,0,fr,0,0
9.96E+17,LizStrohmeier,1526304918,15,99,8,0,0,en,0,0
9.96E+17,DucShoey,1526304917,8,132,33,142,0,en,0,0
9.96E+17,h_iiiiiiiikorea,1526304914,264,263,707,2724,4,en,0,0
9.96E+17,RamanathanC9,1526304900,0,9,1,53,0,en,0,0
9.96E+17,raghad97555463,1526304896,14,101,798,73,0,en,0,0
9.96E+17,Rise31Delray,1526304883,20,102,21,0,0,en,0,0
9.96E+17,shehabma37,1526304879,17,178,4,120,0,ar,0,0
9.96E+17,ritaj2x,1526304871,2,20,20,18,0,en,0,0
9.96E+17,Anna44224918,1526304869,414,1092,213,1066,0,en,0,0
9.96E+17,SameenArc,1526304858,15,128,22,68,0,en,0,0
9.96E+17,isicivicma,1526304849,165,4791,3818,38,0,tr,0,0
9.96E+17,nameless__13__,1526304849,516,122,2205,3123,22,en,0,0
9.96E+17,Krisana24593103,1526304840,2,27,0,0,0,en,0,0
9.96E+17,James24210712,1526304840,3,11,31,72,0,en,0,0
9.96E+17,1Mls0,1526304838,4274,49,27370,218,0,en,0,0
9.96E+17,mp_portugues,1526304831,11,0,428,0,1,pt,0,0
9.96E+17,fortnit71380061,1526304824,1,26,27,5,0,en,0,0
9.96E+17,bharatbbarot75,1526304824,358,2886,667,1776,0,en,0,0
9.96E+17,kindanero87,1526304816,150,270,431,0,0,ja,0,0
9.96E+17,mit54236440,1526304806,101,122,448,1500,0,en,0,0
9.96E+17,takyoy,1526304801,1,14,0,4,0,en,0,0
9.96E+17,sarakashmari,1526304798,242,562,294,1259,0,en,0,0
9.96E+17,lindyfernanda2,1526304795,110,187,1049,386,0,pt,0,0
9.96E+17,LOVE38509650,1526304791,3,23,93,64,0,en,0,0
9.96E+17,JimmySouza65,1526304780,49,52,1203,2956,0,en,0,0
9.96E+17,KattyValdez12,1526304776,35,87,257,307,0,es,0,0
9.96E+17,RTEXq5qCnMRLwcK,1526304774,2,157,0,0,0,ru,0,0
9.96E+17,shereno19,1526304774,145,146,324,719,0,ar,0,0
9.96E+17,Elkoseur,1526304769,222,343,471,1159,0,en,0,0
9.96E+17,latishachavez21,1526304763,0,22,0,0,0,en,0,0
9.96E+17,theOGjimkraham,1526304760,6,115,7,66,0,en,0,0
9.96E+17,aaron_tukomoi,1526304747,0,73,0,0,0,en,0,0
9.96E+17,DonavenMcculley,1526304745,127,109,3,15,0,en,0,0
9.96E+17,RangaCephas,1526304734,7,140,1,0,0,en,0,0
9.96E+17,StefannYeni,1526304727,11,53,72,1312,0,en,0,0
9.96E+17,JayaramMaduvai,1526304718,5,81,25,50,0,en,0,0
9.96E+17,irtazaa48938432,1526304715,1,51,1,2,0,en,0,0
9.96E+17,AllyRempillo,1526304714,64,65,1495,1096,0,en,0,0
9.96E+17,Sandeepkb311084,1526304713,26,613,8,20,0,en,0,0
9.96E+17,ruda_ruda11,1526304706,104,49,167,244,2,ja,0,0
9.96E+17,dondedormir_,1526304702,0,1,218,0,0,es,0,0
9.96E+17,Ztokinog,1526304702,243,508,41,24,1,ja,0,0
9.96E+17,RanaAmirKhan16,1526304700,4,37,7,25,0,en,0,0
9.96E+17,bts_ggukie,1526304683,1283,1233,353,252,0,en,0,0
9.96E+17,star_rojo,1526304682,3,59,26,995,0,en,0,0
9.96E+17,NaturalOudh,1526304680,2,5,16,0,0,en,0,0
9.96E+17,UFgoNTDN9RncRqy,1526304673,4,65,314,329,0,en,0,0
9.96E+17,Anamolinacarra6,1526304658,1,26,178,1021,0,en,0,0
9.96E+17,race_4_truth,1526304650,32,185,802,19,1,en,0,0
9.96E+17,RakhiRa21074511,1526304631,3,61,109,139,0,en,0,0
9.96E+17,lenindia,1526304616,2,117,38,123,0,en,0,0
9.96E+17,KarlaRo28466944,1526304614,84,110,1685,59,0,en,0,0
9.96E+17,ma8_y7,1526304610,73,143,422,32,0,en,0,0
9.96E+17,DClEXAIPg8V9kGF,1526304603,23,108,1266,5879,0,en,0,0
9.96E+17,rcr4624_richard,1526304590,2,76,35,2,0,en,0,0
9.96E+17,mkhr_oslv,1526304568,55,87,614,205,0,en,0,0
9.96E+17,suatsobaci,1526304564,135,339,1562,6876,0,tr,0,0
9.96E+17,Laonindaeyo,1526304563,131,164,579,433,0,ko,0,0
9.96E+17,kenwhoress,1526304562,25,67,247,303,0,en,0,0
9.96E+17,Lonely_DIKI,1526304558,283,108,1100,442,0,en,0,0
9.96E+17,MGMMeddis1,1526304552,14,104,0,81,0,en,0,0
9.96E+17,flower_of_flame,1526304547,22,53,229,315,0,ru,0,0
9.96E+17,TonySopranoWire,1526304545,70,230,2284,859,0,en,0,0
9.96E+17,RiaApriliana13,1526304542,0,14,1,4,0,en,0,0
9.96E+17,yoongear,1526304540,430,416,218,186,1,en,0,0
9.96E+17,Maini_Isabella,1526304535,56,185,188,83,0,en,0,0
9.96E+17,Chaimeesuk2,1526304526,0,59,0,0,0,th,0,0
9.96E+17,winkyAdeline,1526304521,71,199,310,144,0,en,0,0
9.96E+17,realmeeey,1526304520,19,34,278,24,0,en,0,0
9.96E+17,nagadi_mohamed,1526304515,7,39,96,83,0,ar,0,0
9.96E+17,EMTEESA6,1526304508,607,808,332,610,0,en,0,0
9.96E+17,isadahoraa,1526304508,721,758,251,192,0,pt,0,0
9.96E+17,2B1AG7,1526304492,2,17,124,8,0,en,0,0
9.96E+17,jeffersonCRF91,1526304489,18,117,449,216,0,pt,0,0
9.96E+17,rondo_rev,1526304488,21,32,263,141,0,en,0,0
9.96E+17,wot_18,1526304483,25,19,814,10,0,en,0,0
9.96E+17,cfcaskeyPhD,1526304477,47,75,50,150,1,en,0,0
9.96E+17,cailfizolof,1526304476,3255,2392,264,11659,0,tr,0,0
9.96E+17,ootanisyouheida,1526304475,648,1382,1001,9,0,ja,0,0
9.96E+17,TaylorR80509954,1526304474,11,41,34,14,0,en,0,0
9.96E+17,Aarond21521247,1526304470,23,194,286,469,0,es,0,0
9.96E+17,HolyTrippyHippy,1526304468,6,111,1,1,0,en,0,0
9.96E+17,rahaf2211000,1526304464,1802,2091,637,1852,0,ar,0,0
9.96E+17,iplacid1,1526304457,38,41,272,19,0,en,0,0
9.96E+17,nouf46484253,1526304452,21,119,24,185,0,en,0,0
9.96E+17,rotmat44,1526304445,3,14,150,101,0,en,0,0
9.96E+17,yogahub17,1526304443,2,10,233,0,0,es,0,0
9.96E+17,again_koreanluv,1526304414,22,271,18380,164,0,th,0,0
9.96E+17,ShareenForbes,1526304412,32,58,3,10,1,en-gb,0,0
9.96E+17,Ms_Taehyungg,1526304401,652,1144,3292,1335,1,en,0,0
9.96E+17,hmst2911,1526304395,30,46,167,53,0,en,0,0
9.96E+17,Ryukensei3,1526304390,5,82,92,2,0,en,0,0
9.96E+17,maddie45363219,1526304385,5,107,50,353,0,en,0,0
9.96E+17,NeilCombee,1526304382,1047,3104,187,195,4,en,0,0
9.96E+17,RosieNightinga2,1526304379,1,6,0,0,0,en,0,0
9.96E+17,FygzarFrizzy,1526304369,20,97,0,0,0,en,0,0
9.96E+17,Nwabisa68072439,1526304366,44,238,134,321,0,en,0,0
9.96E+17,yookihyun_22,1526304364,1,34,591,615,0,id,0,0
9.96E+17,Thay_silvaP,1526304362,48,96,81,116,0,pt,0,0
9.96E+17,m_1109c_0423,1526304352,732,755,313,134,2,en,0,0
9.96E+17,Mehmetz17217100,1526304352,16,21,259,658,0,en,0,0
9.96E+17,guushikokaito,1526304350,135,354,525,0,0,ja,0,0
9.96E+17,nachi_williams_,1526304345,0,35,4,1,0,en,0,0
9.96E+17,sakarasu_dc,1526304344,205,20,687,195,0,ja,0,0
9.96E+17,ColeMeyerhoeff2,1526304343,10,56,7,0,0,en,0,0
9.96E+17,Rola_around30,1526304337,41,42,699,932,0,en,0,0
9.96E+17,_dohyang_,1526304328,118,109,133,816,0,ko,0,0
9.96E+17,Idealase85,1526304297,1,13,0,0,0,en,0,0
9.96E+17,gmiAutomotive,1526304296,1,21,15,6,0,en,0,0
9.96E+17,Oil42567466,1526304296,2,5,477,20,0,en,0,0
9.96E+17,xbiura,1526304295,34,66,64,10,0,en,0,0
9.96E+17,omeko_doukutu,1526304259,36,63,441,0,0,en,0,0
9.96E+17,Angie88606394,1526304251,1,41,0,0,0,en,0,0
9.96E+17,MyKorea6,1526304240,19,39,759,1644,0,en,0,0
9.96E+17,therealchannel1,1526304240,7,11,63,66,0,en,0,0
9.96E+17,melanieazubuike,1526304237,491,1525,95,87,0,en,0,0
9.96E+17,Irene69764514,1526304235,28,62,884,1073,1,es,0,0
9.96E+17,tima_bgtn,1526304231,177,859,4679,1487,0,en,0,0
9.96E+17,donnie_yarber,1526304221,198,2310,323,406,0,en,0,0
9.96E+17,sanalove1022,1526304220,189,266,159,258,0,en,0,0
9.96E+17,redchoricho,1526304218,40,54,4515,1471,0,ko,0,0
9.96E+17,Nicola27594284,1526304216,5,197,1,4,0,en,0,0
9.96E+17,sachi_BISH,1526304206,147,165,211,1364,1,en,0,0
9.96E+17,larryslade7,1526304201,5,149,82,397,0,en,0,0
9.96E+17,MhdMxyrul,1526304194,3,57,40,4,0,en,0,0
9.96E+17,ARMY03308499,1526304180,2,4,2,121,0,en,0,0
9.96E+17,DecatMichel,1526304178,3,248,0,2,0,en,0,0
9.96E+17,SyahirahRalin,1526304168,2,140,38,89,0,en,0,0
9.96E+17,JoakoCA3,1526304165,25,95,81,602,0,en,0,0
9.96E+17,JesKracht,1526304159,3,93,71,118,0,en,0,0
9.96E+17,masue43391951,1526304143,161,257,160,275,1,en,0,0
9.96E+17,BadshahKhan0001,1526304139,2,7,480,647,0,en,0,0
9.96E+17,Spago68309977,1526304138,5,93,6,9,0,en,0,0
9.96E+17,Zh0LzyAOC1qJ06x,1526304135,0,15,119,3,0,en,0,0
9.96E+17,RsZ6qF9FDkC1pQN,1526304130,12,33,687,86,0,zh-CN,0,0
9.96E+17,HaciYakup_,1526304109,286,275,476,92,0,tr,0,0
9.96E+17,Cristia53767355,1526304101,7,133,4,1,0,en,0,0
9.96E+17,NEA240,1526304096,6,86,14,65,0,en,0,0
9.96E+17,SEON_0613_,1526304089,52,143,403,217,0,ko,0,0
9.96E+17,Gemaluna09,1526304084,8,25,89,60,0,es,0,0
9.96E+17,warliess,1526304081,8,109,40,20,0,tr,0,0
9.96E+17,Hassan08812995,1526304078,0,50,0,0,0,en,0,0
9.96E+17,shika_momo_2,1526304076,1436,1885,290,0,0,ja,0,0
9.96E+17,fato219,1526304069,126,85,161,177,0,ar,0,0
9.96E+17,Turki_7amed,1526304068,60,101,142,21,0,en,0,0
9.96E+17,MarkTabiano1,1526304066,11,97,63,31,0,en,0,0
9.96E+17,hs_andradde,1526304064,15,34,27,243,0,pt,0,0
9.96E+17,BKManagement1,1526304062,126,130,24,48,1,en,0,0
9.96E+17,JT99pckXA2pMY7M,1526304056,133,408,244,702,0,en,0,0
9.96E+17,tatikawa1200731,1526304053,554,938,53,204,0,en,0,0
9.96E+17,ASI71713,1526304045,28,185,410,1303,0,en,0,0
9.96E+17,Daniela66453813,1526304041,5,28,22,38,0,en,0,0
9.96E+17,love_live_bich,1526304032,152,334,540,0,0,ja,0,0
9.96E+17,adagio_io,1526304001,19,7,7,2,0,fr,0,0
9.96E+17,hummingggirll,1526304000,12,101,299,244,0,en,0,0
9.96E+17,ZiaShakeel2,1526303991,23,49,15,129,0,en,0,0
9.96E+17,lead4sure,1526303991,6,101,42,53,0,en,0,0
9.96E+17,princesssydneyp,1526303970,75,97,227,646,0,en,0,0
9.96E+17,CfoFHmPwFEGcwN3,1526303959,6,6,10,2,0,en,0,0
9.96E+17,JeanBelgueule,1526303959,287,952,26,1,0,fr,0,0
9.96E+17,mosveganfitness,1526303952,36,39,374,793,0,en,0,0
9.96E+17,TalleresBarrosF,1526303941,76,375,140,9,0,en,0,0
9.96E+17,Saadi52021246,1526303936,1,5,32,37,0,en,0,0
9.96E+17,yo_nedu_Gensi,1526303930,867,1568,407,0,1,ja,0,0
9.96E+17,proudkingtan,1526303928,129,153,1937,134,0,tr,0,0
9.96E+17,jiminsshibaebae,1526303927,496,499,3049,5485,0,en,0,0
9.96E+17,fedealan96,1526303926,39,201,283,226,0,es,0,0
9.96E+17,SevillaAlix,1526303923,3,120,1,5,0,en,0,0
9.96E+17,memento_001,1526303903,157,148,449,2546,0,ko,0,0
9.96E+17,Sunie40496757,1526303900,0,18,229,245,0,en,0,0
9.96E+17,SavingLuciferSP,1526303897,166,114,3028,5037,0,es,0,0
9.96E+17,_venusya,1526303894,15,22,363,102,1,en,0,0
9.96E+17,malatjie_ntsako,1526303877,48,118,237,295,0,en,0,0
9.96E+17,jma_ox,1526303876,40,76,79,8,0,en,0,0
9.96E+17,Lq5lJoJMidzdTz0,1526303874,3263,5001,6438,6413,0,en,0,0
9.96E+17,manayer080,1526303870,57,60,99,21,0,en,0,0
9.96E+17,Hoseok85402601,1526303869,145,257,502,867,0,en,0,0
9.96E+17,FlyWithIM960126,1526303853,0,2,23,2,0,en,0,0
9.96E+17,urajoe_555,1526303842,16,22,139,93,0,ja,0,0
9.96E+17,ugh752,1526303839,27,39,523,13,0,en,0,0
9.96E+17,gun_man_twt,1526303804,114,110,6767,102,0,en,0,0
9.96E+17,roakiss_,1526303803,115,68,42,57,4,en,0,0
9.96E+17,Amanda71663860,1526303788,36,94,88,500,0,pt,0,0
9.96E+17,XWohan,1526303787,33,42,1670,2117,1,tr,0,0
9.96E+17,Gustavo93030323,1526303786,7,50,13,4,0,en,0,0
9.96E+17,btssweetsmile,1526308216,338,661,12427,265,0,id,0,0
9.96E+17,dreaming_gomi,1526308205,56,59,4267,3157,0,ko,0,0
9.96E+17,galahad_kun4,1526308204,4,18,39,5,0,en,0,0
9.96E+17,gabisantos7811,1526308199,163,307,3989,3731,0,pt,0,0
